
#Scripted effects for Mod

random_list_option = {
   remove_all_random_list_flags = yes
   add_country_modifier = {
      name = option_$option$
      duration = 2
      hidden = yes
   }
}
remove_all_random_list_flags = {
   remove_country_modifier = option_1
   remove_country_modifier = option_2
   remove_country_modifier = option_3
   remove_country_modifier = option_4
   remove_country_modifier = option_5
   remove_country_modifier = option_6
   remove_country_modifier = option_7
   remove_country_modifier = option_8
   remove_country_modifier = option_9
   remove_country_modifier = option_10
   remove_country_modifier = option_11
   remove_country_modifier = option_12
   remove_country_modifier = option_13
   remove_country_modifier = option_14
   remove_country_modifier = option_15
   remove_country_modifier = option_16
   remove_country_modifier = option_17
   remove_country_modifier = option_18
   remove_country_modifier = option_19
   remove_country_modifier = option_20
}

randomise_world_development_effect = {
   if = {
      limit = { 
         ai = no 
         NOT = { has_country_flag = world_dev_random }
      }
      set_country_flag = world_dev_random
      set_desired_regional_development = yes
      set_calculated_regional_development = yes
   }
}
set_regional_development = {
   set_variable = {
      which = $region$_development
      value = $development$
   }
}
set_desired_regional_development = {
   #places i dont mind seeing metropolises
   set_regional_development = { region = indo_china_region     development = 1091 } #34
         FROM = { dynasty = "Timurid" }
         owner = { 
            dynasty = "Timurid" 
            OR = {
               has_reform = timurid_prince
               tag = TIM
            }
         }
      }
      add_core = owner
   }
}
add_ruler_skill_or_mil_power = {
   #This maximizes the benefit of effects that change monarch skill
   if = {
      limit = {
         NOT = { mil = 6 }
      }
      change_mil = 1
   }
   else_if = {
      limit = {
         has_heir = yes
         NOT = { heir_mil = 6 }
      }
      change_heir_mil = 1
   }
   else = {
      add_mil_power = 200
   }
}
add_ruler_skill_or_adm_power = {
   #This maximizes the benefit of effects that change monarch skill
   if = {
      limit = {
         NOT = { adm = 6 }
      }
      change_adm = 1
   }
   else_if = {
      limit = {
         has_heir = yes
         NOT = { heir_adm = 6 }
      }
      change_heir_adm = 1
   }
   else = {
      add_adm_power = 200
   }
}
add_ruler_skill_or_dip_power = {
   #This maximizes the benefit of effects that change monarch skill
   if = {
      limit = {
         NOT = { dip = 6 }
      }
      change_dip = 1
   }
   else_if = {
      limit = {
         has_heir = yes
         NOT = { heir_dip = 6 }
      }
      change_heir_dip = 1
   }
   else = {
      add_dip_power = 200
   }
}
abdal_latif_succession_effect = {
   if = {
      limit = { NOT = { has_global_flag = abdal_latif_succession_happened } }
      #If Abdal-Latif dies in Balkh he will also die in Transoxiana
      if = {
         limit = {
            has_ruler_flag = abdal_latif_timurid
            TRS = { has_heir_flag = abdal_latif_timurid }
         }
         set_global_flag = abdal_latif_succession_happened
         TRS = { kill_heir = {} }
      }
      #If Abdal-Latif dies in Transoxiana he will also die in Balkh
      if = {
         limit = {
            has_heir_flag = abdal_latif_timurid
            ISF = { has_ruler_flag = abdal_latif_timurid }
         }
         set_global_flag = abdal_latif_succession_happened
         ISF = { kill_ruler = yes }
      }
   }
}
sufi_autonomy_privilege_effect = {
   if = {
      limit = { 
         NOT = { religion = owner }
         owner = { has_estate_privilege = estate_church_tim_sufi_autonomy }
      }
      add_province_modifier = {
         name = sufi_autonomy_modifier
         duration = -1
      }
   }
   else_if = {
      limit = {
         has_province_modifier = sufi_autonomy_modifier
         religion = owner
      }
      remove_province_modifier = sufi_autonomy_modifier
   }
}
#1.34 -> Fixing some trashy code
add_noble_loyalty_from_fort_built = {
   FROM  = {
      if  = {
         limit = { has_government_attribute = on_fort_built_nobles_loyalty }
         trigger_switch = {
            on_trigger = has_building
            fort_15th = {
               if = {
                  limit = { NOT = { can_build = fort_16th } }
                  add_estate_loyalty_by_class_mil = {
                     loyalty = 2
                  }
               }
            }
            fort_16th = {
               if = {
                  limit = { NOT = { can_build = fort_17th } }
                  add_estate_loyalty_by_class_mil = {
                     loyalty = 2
                  }
               }
            }
            fort_17th = {
               if = {
                  limit = { NOT = { can_build = fort_18th } }
                  add_estate_loyalty_by_class_mil = {
                     loyalty = 2
                  }
               }
            }
            fort_18th = {
               add_estate_loyalty_by_class_mil = {
                  loyalty = 2
               }
            }
         }
         if = {
            limit = { NOT = { has_fort_building_trigger = yes } }
            add_estate_loyalty_by_class_mil = {
               loyalty = -2
            }
         }
      }
   }
}
on_tax_built_government_effects = {
   if = {
      limit = {
         FROM = { has_government_attribute = on_church_built_clergy_loyalty }
      }
      FROM = {
         add_estate_loyalty = {
            estate = estate_church
            loyalty = 2
         }
      }
   }
   if = {
      limit = {
         FROM = { has_government_attribute = temples_modifier }
      }
      add_province_modifier = {
         name = gov_expanded_temple_rights_mod
         duration = -1
      }
   }
}
on_tax_destroyed_government_effects = {
   if = {
      limit = {
         FROM = { has_government_attribute = on_church_built_clergy_loyalty }
      }
      FROM = {
         add_estate_loyalty = {
            estate = estate_church
            loyalty = -2
         }
      }
   }
   if = {
      limit = {
         FROM = { has_government_attribute = temples_modifier }
      }
      remove_province_modifier = gov_expanded_temple_rights_mod
   }
}
count_units_of_type = {
   export_to_variable = {
      which = $type$_count
      value = trigger_value:$type$_in_province
   }
   kill_units = {
      who = $who$
      type = $type$
   }
   export_to_variable = {
      which = $type$
      value = trigger_value:$type$_in_province
   }
   subtract_variable = {
      which = $type$_count
      which = $type$
   }
}
replace_units = {
	while = {
		limit = {
			check_variable = {
				which = $who$_$type$_count
				value = 1
			}
		}
		subtract_variable = {
			which = $who$_$type$_count
			value = 5
		}
      $target_province$ = {
         spawn_$type$_effect = {
            who = $who$
         }
      }
	}
}
spawn_infantry_effect = {
   infantry = $who$
   infantry = $who$
   infantry = $who$
   infantry = $who$
   infantry = $who$
}
spawn_cavalry_effect = {
	cavalry = $who$
   cavalry = $who$
   cavalry = $who$
   cavalry = $who$
   cavalry = $who$
}
spawn_artillery_effect = {
   artillery = $who$
   artillery = $who$
   artillery = $who$
   artillery = $who$
   artillery = $who$
}
on_new_age_mercenary_cost_effect = {
   if = {
      limit = { 
         current_age = age_of_reformation 
      }
      add_country_modifier = {
         name = mercs_reformation
         duration = -1
         hidden = yes
      }
   }
   else_if = {
      limit = { 
         current_age = age_of_absolutism 
      }
      remove_country_modifier = mercs_reformation
      add_country_modifier  = {
         name = mercs_absolutism
         duration = -1
         hidden = yes
      }
   }
   else_if = {
      limit = { current_age = age_of_industry }
      remove_country_modifier = mercs_absolutism
      add_country_modifier = {
         name = mercs_revolutions
         duration = -1
         hidden = yes
      }
   }
}
ai_free_units_effect = {
   if = {
      limit = { owner = { ai = yes } }
      add_province_modifier = {
         name = ai_free_units
         duration = -1
         hidden  = yes
      }
   }
}
clr_merc_discipline_effect = {
   remove_country_modifier = merc_disc0
   remove_country_modifier = merc_disc2
   remove_country_modifier = merc_disc4
   remove_country_modifier = merc_disc6
   remove_country_modifier = merc_disc8
   remove_country_modifier = merc_disc10
   remove_country_modifier = merc_disc12
   remove_country_modifier = merc_disc14
   remove_country_modifier = merc_disc16
   remove_country_modifier = merc_disc18
   remove_country_modifier = merc_disc20
   add_country_modifier = {
      name = merc_disc0
      duration = -1
      hidden = yes
   }
}
apply_merc_discipline_effect = {
   trigger_switch = {
      on_trigger = has_country_modifier
      merc_disc0 = { reset_modifier = { which = merc_disc0 new_modifier = merc_disc2 scope = country } }
      merc_disc2 = { reset_modifier = { which = merc_disc2 new_modifier = merc_disc4 scope = country } }
      merc_disc4 = { reset_modifier = { which = merc_disc4 new_modifier = merc_disc6 scope = country } }
      merc_disc6 = { reset_modifier = { which = merc_disc6 new_modifier = merc_disc8 scope = country } }
      merc_disc8 = { reset_modifier = { which = merc_disc8 new_modifier = merc_disc10 scope = country } }
      merc_disc10 = { reset_modifier = { which = merc_disc10 new_modifier = merc_disc12 scope = country } }
      merc_disc12 = { reset_modifier = { which = merc_disc12 new_modifier = merc_disc14 scope = country } }
